Car_ID,Brand,Model,Fuel_Type,Transmission,Year,Engine_Size_L,Seats,Body_Type,Price_Range_Lakh,Brand_Normalized
136,Maruti Suzuki,Baleno,Petrol/CNG,MANUAL/CVT,2025,1.2,5,Hatchback,6.74-9.96,maruti suzuki
137,Maruti Suzuki,Dzire Tour S,Petrol/CNG,MT,2025,1.2,5,Sedan,6.82-7.77,maruti suzuki
138,Maruti Suzuki,Dzire,Petrol/CNG,MANUAL/AMT,2025,1.2,5,Sedan,6.84-10.19,maruti suzuki
139,Maruti Suzuki,FRONX,Petrol/CNG,MANUAL/AMT,2025,1.2,5,Compact SUV,7.58-13.06,maruti suzuki
140,Maruti Suzuki,Brezza,Petrol/CNG,MANUAL/AT,2025,1.5,5,Compact SUV,8.69-14.14,maruti suzuki
141,Maruti Suzuki,Ertiga,Petrol/CNG,MANUAL/AT,2025,1.5,7,MUV,9.12-13.40,maruti suzuki
142,Maruti Suzuki,Ciaz,Petrol,MANUAL/AT,2025,1.5,5,Sedan,9.41-12.31,maruti suzuki
143,Maserati,Grecale,Petrol,AT,2025,2.0,5,SUV,125.00-175.00,maserati
144,Maserati,Ghibli,Petrol,AT,2025,3.0,5,Sedan,150.00-180.00,maserati
145,Maserati,Levante,Petrol,AT,2025,3.0,5,SUV,175.00-220.00,maserati
146,Maserati,Quattroporte,Petrol,AT,2025,3.8,5,Sedan,200.00-250.00,maserati
147,Maserati,GranTurismo,Petrol,AT,2025,4.7,4,Coupe,250.00-300.00,maserati
148,Maserati,MC20,Petrol,DCT,2025,3.0,2,Coupe,350.00-400.00,maserati
154,Mercedes-Benz,GLE Coupe,Petrol,AT,2025,3.0,5,Coupe SUV,110.00-130.00,mercedes benz
155,Mercedes-Benz,GLS,Petrol,AT,2025,3.0,7,Premium SUV,118.00-148.00,mercedes benz
156,Mercedes-Benz,EQS SUV,Electric,AT,2025,0.0,7,Electric SUV,128.00-143.00,mercedes benz
157,Mercedes-Benz,EQE,Electric,AT,2025,0.0,5,Electric Sedan,141.00-151.00,mercedes benz
158,Mercedes-Benz,EQE SUV,Electric,AT,2025,0.0,5,Electric SUV,141.00-151.00,mercedes benz
159,Mercedes-Benz,EQS,Electric,AT,2025,0.0,5,Electric Sedan,155.00-165.00,mercedes benz
160,Mercedes-Benz,S-Class,Petrol,AT,2025,3.0,5,Sedan,179.00-190.00,mercedes benz
161,Mercedes-Benz,G-Class,Petrol,AT,2025,4.0,5,Premium SUV,242.00-298.00,mercedes benz
162,Mercedes-Benz,AMG GT,Petrol,DCT,2025,4.0,2,Coupe,250.00-300.00,mercedes benz
163,Mercedes-Benz,S-Class Maybach,Petrol,AT,2025,4.0,4,Ultra Luxury Sedan,283.00-360.00,mercedes benz
164,Mercedes-Benz,GLS Maybach,Petrol,AT,2025,4.0,4,Ultra Luxury SUV,350.00-420.00,mercedes benz
165,Mercedes-Benz,A-Class Limousine,Petrol,DCT,2025,1.3,5,Sedan,46.05-50.00,mercedes benz
166,Mercedes-Benz,GLA,Petrol,DCT,2025,1.3,5,Compact SUV,51.75-56.15,mercedes benz
167,Mercedes-Benz,C-Class,Petrol,AT,2025,1.5,5,Sedan,61.85-66.75,mercedes benz
168,Mercedes-Benz,GLB,Petrol,DCT,2025,1.3,7,Compact SUV,63.80-66.90,mercedes benz
169,Mercedes-Benz,EQA,Electric,AT,2025,0.0,5,Electric SUV,67.20-72.20,mercedes benz
170,Mercedes-Benz,GLC,Petrol,AT,2025,2.0,5,Mid-size SUV,69.00-79.90,mercedes benz
171,Mercedes-Benz,EQB,Electric,AT,2025,0.0,7,Electric SUV,72.20-78.90,mercedes benz
172,Mercedes-Benz,E-Class,Petrol,AT,2025,2.0,5,Sedan,78.50-98.25,mercedes benz
173,Mercedes-Benz,CLE Coupe,Petrol,AT,2025,2.0,4,Coupe,85.00-95.00,mercedes benz
174,Mercedes-Benz,GLE,Petrol,AT,2025,2.0,7,Premium SUV,96.40-126.15,mercedes benz
177,Nissan,X-Trail,Petrol,CVT,2025,1.5,7,Premium SUV,49.92-56.86,nissan
178,Nissan,Magnite,Petrol,MANUAL/CVT,2025,1.0,5,Compact SUV,6.00-11.76,nissan
179,Porsche,Macan EV,Electric,AT,2025,0.0,5,Electric SUV,122.00-135.00,porsche
180,Porsche,Cayenne,Hybrid,AT,2025,3.0,5,Mid-size SUV,149.00-208.00,porsche
191,Rolls-Royce,Wraith,Petrol,AT,2025,6.6,4,Coupe,650.00-750.00,rolls royce
192,Rolls-Royce,Dawn,Petrol,AT,2025,6.6,4,Convertible,700.00-800.00,rolls royce
193,Rolls-Royce,Ghost,Petrol,AT,2025,6.75,5,Sedan,750.00-850.00,rolls royce
194,Rolls-Royce,Spectre,Electric,AT,2025,0.0,4,Electric Coupe,750.00-850.00,rolls royce
195,Rolls-Royce,Cullinan,Petrol,AT,2025,6.75,5,SUV,800.00-950.00,rolls royce
196,Rolls-Royce,Phantom,Petrol,AT,2025,6.75,5,Sedan,900.00-1000.00,rolls royce
197,Skoda,Slavia,Petrol,MANUAL/AT,2025,1.0,5,Sedan,12.39-18.69,skoda
198,Skoda,Kushaq,Petrol,MANUAL/AT,2025,1.0,5,Mid-size SUV,12.89-20.09,skoda
199,Skoda,Superb,Petrol,AT,2025,2.0,5,Sedan,36.99-41.99,skoda
200,Skoda,Kodiaq,Petrol,AT,2025,2.0,7,Premium SUV,45.99-52.99,skoda
201,Skoda,Kylaq,Petrol,MANUAL/AT,2025,1.0,5,Compact SUV,8.25-13.99,skoda
202,Tata,Curvv,Petrol,MANUAL/DCT/AT,2025,1.2,5,Mid-size SUV,10.00-19.52,tata
203,Tata,Nexon Dark Edition,Petrol,MANUAL/AMT,2025,1.2,5,Compact SUV,12.00-16.00,tata
204,Tata,Tigor EV,Electric,AT,2025,0.0,5,Electric Sedan,12.49-13.75,tata
205,Tata,Nexon EV,Electric,AT,2025,0.0,5,Electric SUV,12.49-17.19,tata
206,Tata,Harrier,Diesel,MANUAL/AT,2025,2.0,5,Mid-size SUV,15.00-26.69,tata
207,Tata,Safari,Diesel,MANUAL/AT,2025,2.0,7,Mid-size SUV,15.50-27.44,tata
208,Tata,Curvv EV,Electric,AT,2025,0.0,5,Electric SUV,17.49-22.24,tata
209,Tata,Harrier EV,Electric,AT,2025,0.0,5,Electric SUV,21.49-30.23,tata
210,Tata,Safari Gold Edition,Diesel,AT,2025,2.0,7,Mid-size SUV,26.00-28.00,tata
211,Tata,Tiago,Petrol/CNG,MANUAL/AMT,2025,1.2,5,Hatchback,5.00-8.55,tata
212,Tata,Punch,Petrol/CNG,MANUAL/AMT,2025,1.2,5,Micro SUV,6.00-10.32,tata
213,Tata,Tigor,Petrol/CNG,MANUAL/AMT,2025,1.2,5,Sedan,6.00-9.55,tata
214,Tata,Altroz,Petrol/Diesel/CNG,MANUAL/DCT,2025,1.2,5,Hatchback,6.89-11.49,tata
215,Tata,Tiago NRG,Petrol/CNG,MANUAL/AMT,2025,1.2,5,Hatchback,7.30-8.85,tata
216,Tata,Tiago EV,Electric,AT,2025,0.0,5,Electric Hatchback,7.99-11.14,tata
217,Tata,Nexon,Petrol/Diesel/CNG,MANUAL/AMT/DCT,2025,1.2,5,Compact SUV,8.00-15.60,tata
218,Tata,Altroz Racer,Petrol,MT,2025,1.2,5,Hatchback,9.49-10.99,tata
219,Tata,Punch EV,Electric,AT,2025,0.0,5,Electric SUV,9.99-14.44,tata
220,Tesla,Model 3,Electric,AT,2025,0.0,5,Electric Sedan,40.00-50.00,tesla
221,Tesla,Model Y,Electric,AT,2025,0.0,7,Electric SUV,50.00-60.00,tesla
222,Toyota,Rumion,Petrol/CNG,MANUAL/AT,2025,1.5,7,MUV,10.81-14.11,toyota
223,Toyota,Urban Cruiser Hyryder,Hybrid,MANUAL/CVT,2025,1.5,5,Mid-size SUV,11.34-20.19,toyota
224,Toyota,Vellfire,Hybrid,CVT,2025,2.5,7,Premium MUV,122.00-132.00,toyota
225,Toyota,Innova Hycross,Hybrid,CVT,2025,2.0,8,MUV,19.20-32.58,toyota
226,Toyota,Innova Crysta,Diesel,MANUAL/AT,2025,2.4,8,MUV,19.99-27.08,toyota
227,Toyota,Land Cruiser 300,Petrol,AT,2025,3.5,8,Premium SUV,231.00-241.00,toyota
228,Toyota,Hilux,Diesel,MANUAL/AT,2025,2.4,5,Pickup Truck,30.40-37.90,toyota
229,Toyota,Fortuner,Petrol,MANUAL/AT,2025,2.7,7,Premium SUV,36.05-52.34,toyota
230,Toyota,Fortuner Legender,Diesel,AT,2025,2.8,7,Premium SUV,44.51-50.09,toyota
231,Toyota,Camry,Hybrid,CVT,2025,2.5,5,Sedan,48.5,toyota
232,Toyota,Glanza,Petrol,MANUAL/AMT,2025,1.2,5,Hatchback,6.99-10.00,toyota
233,Toyota,Taisor,Petrol/CNG,MANUAL/AMT,2025,1.2,5,Compact SUV,7.88-13.19,toyota
234,Volkswagen,Virtus,Petrol,MANUAL/AT,2025,1.0,5,Sedan,11.56-19.40,volkswagen
235,Volkswagen,Taigun,Petrol,MANUAL/AT,2025,1.0,5,Mid-size SUV,12.70-19.69,volkswagen
236,Volkswagen,Tiguan,Petrol,AT,2025,2.0,7,Premium SUV,37.70-40.70,volkswagen
237,Volvo,XC90,Hybrid,AT,2025,2.0,7,Premium SUV,104.00-125.00,volvo
238,Volvo,EX30,Electric,AT,2025,0.0,5,Electric SUV,50.00-55.00,volvo
239,Volvo,S90,Hybrid,AT,2025,2.0,5,Sedan,55.00-65.00,volvo
240,Volvo,XC40 Recharge,Electric,AT,2025,0.0,5,Electric SUV,56.90-62.95,volvo
241,Volvo,XC60,Hybrid,AT,2025,2.0,5,Mid-size SUV,68.90-79.90,volvo
242,Volvo,V90,Petrol,AT,2025,2.0,5,Wagon,75.00-85.00,volvo
