Brand,Model,Fuel_Type,Transmission,Year,Engine_Size_L,Seats,Body_Type,Price_Range_Lakh
Maruti Suzuki,Jimny,Petrol,Manual/AT,2025,1.5,4,Compact SUV,12.76-14.96
Maruti Suzuki,Invicto,Petrol,AT,2025,2,8,Premium MUV,25.51-29.22
Maruti Suzuki,Alto K10,Petrol/CNG,Manual/AMT,2025,1,5,Hatchback,4.23-6.21
Maruti Suzuki,S-Presso,Petrol/CNG,Manual/AMT,2025,1,5,Hatchback,4.26-6.12
Maruti Suzuki,Alto Tour H1,Petrol/CNG,Manual,2025,1,5,Hatchback,4.97-5.87
Maruti Suzuki,Celerio,Petrol/CNG,Manual/AMT,2025,1,5,Hatchback,5.64-7.37
Maruti Suzuki,Eeco,Petrol/CNG,Manual,2025,1.2,7,MUV,5.70-6.96
Maruti Suzuki,Wagon R Tour,Petrol/CNG,Manual,2025,1,5,Hatchback,5.75-6.66
Maruti Suzuki,Wagon R,Petrol/CNG,Manual/AMT,2025,1.2,5,Hatchback,5.79-7.62
Maruti Suzuki,Eeco Cargo,Petrol/CNG,Manual,2025,1.2,2,Commercial,5.84-7.17
Maruti Suzuki,Ignis,Petrol,Manual/AMT,2025,1.2,5,Hatchback,5.85-8.12
Maruti Suzuki,Swift,Petrol/CNG,Manual/AMT,2025,1.2,5,Hatchback,6.49-9.64
Maruti Suzuki,Baleno,Petrol/CNG,Manual/CVT,2025,1.2,5,Hatchback,6.74-9.96
Maruti Suzuki,Dzire Tour S,Petrol/CNG,Manual,2025,1.2,5,Sedan,6.82-7.77
Maruti Suzuki,Dzire,Petrol/CNG,Manual/AMT,2025,1.2,5,Sedan,6.84-10.19
Maruti Suzuki,FRONX,Petrol/CNG,Manual/AMT,2025,1.2,5,Compact SUV,7.58-13.06
Maruti Suzuki,Brezza,Petrol/CNG,Manual/AT,2025,1.5,5,Compact SUV,8.69-14.14
Maruti Suzuki,Ertiga,Petrol/CNG,Manual/AT,2025,1.5,7,MUV,9.12-13.40
Maruti Suzuki,Ciaz,Petrol,Manual/AT,2025,1.5,5,Sedan,9.41-12.31
Maserati,Grecale,Petrol,AT,2025,2,5,SUV,125.00-175.00
Maserati,Ghibli,Petrol,AT,2025,3,5,Sedan,150.00-180.00
Maserati,Levante,Petrol,AT,2025,3,5,SUV,175.00-220.00
Maserati,Quattroporte,Petrol,AT,2025,3.8,5,Sedan,200.00-250.00
Maserati,GranTurismo,Petrol,AT,2025,4.7,4,Coupe,250.00-300.00
Maserati,MC20,Petrol,DCT,2025,3,2,Coupe,350.00-400.00
McLaren,570S,Petrol,DCT,2025,3.8,2,Coupe,320.00-350.00
McLaren,GT,Petrol,DCT,2025,4,2,Coupe,372.00-395.00
McLaren,Artura,Hybrid,DCT,2025,3,2,Coupe,450.00-500.00
McLaren,720S,Petrol,DCT,2025,4,2,Coupe,480.00-520.00
McLaren,750S,Petrol,DCT,2025,4,2,Coupe,591
Mercedes-Benz,GLE Coupe,Petrol,AT,2025,3,5,Coupe SUV,110.00-130.00
Mercedes-Benz,GLS,Petrol/Diesel,AT,2025,3,7,Premium SUV,118.00-148.00
Mercedes-Benz,EQS SUV,Electric,Automatic,2025,0,7,Electric SUV,128.00-143.00
Mercedes-Benz,EQE,Electric,Automatic,2025,0,5,Electric Sedan,141.00-151.00
Mercedes-Benz,EQE SUV,Electric,Automatic,2025,0,5,Electric SUV,141.00-151.00
Mercedes-Benz,EQS,Electric,Automatic,2025,0,5,Electric Sedan,155.00-165.00
Mercedes-Benz,S-Class,Petrol,AT,2025,3,5,Sedan,179.00-190.00
Mercedes-Benz,G-Class,Petrol,AT,2025,4,5,Premium SUV,242.00-298.00
Mercedes-Benz,AMG GT,Petrol,DCT,2025,4,2,Coupe,250.00-300.00
Mercedes-Benz,S-Class Maybach,Petrol,AT,2025,4,4,Ultra Luxury Sedan,283.00-360.00
Mercedes-Benz,GLS Maybach,Petrol,AT,2025,4,4,Ultra Luxury SUV,350.00-420.00
Mercedes-Benz,A-Class Limousine,Petrol,DCT,2025,1.3,5,Sedan,46.05-50.00
Mercedes-Benz,GLA,Petrol,DCT,2025,1.3,5,Compact SUV,51.75-56.15
Mercedes-Benz,C-Class,Petrol,AT,2025,1.5,5,Sedan,61.85-66.75
Mercedes-Benz,GLB,Petrol,DCT,2025,1.3,7,Compact SUV,63.80-66.90
Mercedes-Benz,EQA,Electric,Automatic,2025,0,5,Electric SUV,67.20-72.20
Mercedes-Benz,GLC,Petrol,AT,2025,2,5,Mid-size SUV,69.00-79.90
Mercedes-Benz,EQB,Electric,Automatic,2025,0,7,Electric SUV,72.20-78.90
Mercedes-Benz,E-Class,Petrol,AT,2025,2,5,Sedan,78.50-98.25
Mercedes-Benz,CLE Coupe,Petrol,AT,2025,2,4,Coupe,85.00-95.00
Mercedes-Benz,GLE,Petrol/Diesel,AT,2025,2,7,Premium SUV,96.40-126.15
Mini,Cooper,Petrol,AT,2025,1.5,4,Hatchback,45.00-50.00
Mini,Countryman,Petrol,AT,2025,2,5,Compact SUV,55.00-65.00
Nissan,X-Trail,Petrol,CVT,2025,1.5,7,Premium SUV,49.92-56.86
Nissan,Magnite,Petrol,Manual/CVT,2025,1,5,Compact SUV,6.00-11.76
Porsche,Macan EV,Electric,Automatic,2025,0,5,Electric SUV,122.00-135.00
Porsche,Cayenne,Petrol/Hybrid,AT,2025,3,5,Mid-size SUV,149.00-208.00
Porsche,Cayenne Coupe,Petrol,AT,2025,3,5,Coupe SUV,155.00-185.00
Porsche,Taycan,Electric,Automatic,2025,0,4,Electric Sedan,175.00-245.00
Porsche,Panamera,Petrol/Hybrid,PDK,2025,2.9,4,Sedan,180.00-247.00
Porsche,911,Petrol,PDK,2025,3,4,Coupe,211.00-406.00
Porsche,718 Cayman,Petrol,PDK,2025,2,2,Coupe,85.00-95.00
Porsche,Macan,Petrol,PDK,2025,2,5,Compact SUV,88.06-95.00
Porsche,718 Boxster,Petrol,PDK,2025,2,2,Convertible,90.00-100.00
Renault,Kwid,Petrol,Manual/AMT,2025,1,5,Hatchback,4.70-6.45
Renault,Kiger,Petrol,Manual/CVT,2025,1,5,Compact SUV,6.30-11.30
Renault,Triber,Petrol,Manual/AMT,2025,1,7,MUV,6.30-9.40
Rolls-Royce,Wraith,Petrol,AT,2025,6.6,4,Coupe,650.00-750.00
Rolls-Royce,Dawn,Petrol,AT,2025,6.6,4,Convertible,700.00-800.00
Rolls-Royce,Ghost,Petrol,AT,2025,6.75,5,Sedan,750.00-850.00
Rolls-Royce,Spectre,Electric,Automatic,2025,0,4,Electric Coupe,750.00-850.00
Rolls-Royce,Cullinan,Petrol,AT,2025,6.75,5,SUV,800.00-950.00
Rolls-Royce,Phantom,Petrol,AT,2025,6.75,5,Sedan,900.00-1000.00
Skoda,Slavia,Petrol,Manual/AT,2025,1,5,Sedan,12.39-18.69
Skoda,Kushaq,Petrol,Manual/AT,2025,1,5,Mid-size SUV,12.89-20.09
Skoda,Superb,Petrol,AT,2025,2,5,Sedan,36.99-41.99
Skoda,Kodiaq,Petrol,AT,2025,2,7,Premium SUV,45.99-52.99
Skoda,Kylaq,Petrol,Manual/AT,2025,1,5,Compact SUV,8.25-13.99
Tata,Curvv,Petrol/Diesel,Manual/DCT/AT,2025,1.2,5,Mid-size SUV,10.00-19.52
Tata,Nexon Dark Edition,Petrol/Diesel,Manual/AMT,2025,1.2,5,Compact SUV,12.00-16.00
Tata,Tigor EV,Electric,Automatic,2025,0,5,Electric Sedan,12.49-13.75
Tata,Nexon EV,Electric,Automatic,2025,0,5,Electric SUV,12.49-17.19
Tata,Harrier,Diesel,Manual/AT,2025,2,5,Mid-size SUV,15.00-26.69
Tata,Safari,Diesel,Manual/AT,2025,2,7,Mid-size SUV,15.50-27.44
Tata,Curvv EV,Electric,Automatic,2025,0,5,Electric SUV,17.49-22.24
Tata,Harrier EV,Electric,Automatic,2025,0,5,Electric SUV,21.49-30.23
Tata,Safari Gold Edition,Diesel,AT,2025,2,7,Mid-size SUV,26.00-28.00
Tata,Tiago,Petrol/CNG,Manual/AMT,2025,1.2,5,Hatchback,5.00-8.55
Tata,Punch,Petrol/CNG,Manual/AMT,2025,1.2,5,Micro SUV,6.00-10.32
Tata,Tigor,Petrol/CNG,Manual/AMT,2025,1.2,5,Sedan,6.00-9.55
Tata,Altroz,Petrol/Diesel/CNG,Manual/DCT,2025,1.2,5,Hatchback,6.89-11.49
Tata,Tiago NRG,Petrol/CNG,Manual/AMT,2025,1.2,5,Hatchback,7.30-8.85
Tata,Tiago EV,Electric,Automatic,2025,0,5,Electric Hatchback,7.99-11.14
Tata,Nexon,Petrol/Diesel/CNG,Manual/AMT/DCT,2025,1.2,5,Compact SUV,8.00-15.60
Tata,Altroz Racer,Petrol,Manual,2025,1.2,5,Hatchback,9.49-10.99
Tata,Punch EV,Electric,Automatic,2025,0,5,Electric SUV,9.99-14.44
Tesla,Model 3,Electric,Automatic,2025,0,5,Electric Sedan,40.00-50.00
Tesla,Model Y,Electric,Automatic,2025,0,7,Electric SUV,50.00-60.00
Toyota,Rumion,Petrol/CNG,Manual/AT,2025,1.5,7,MUV,10.81-14.11
Toyota,Urban Cruiser Hyryder,Petrol/Hybrid,Manual/CVT,2025,1.5,5,Mid-size SUV,11.34-20.19
Toyota,Vellfire,Hybrid,CVT,2025,2.5,7,Premium MUV,122.00-132.00
Toyota,Innova Hycross,Petrol/Hybrid,CVT,2025,2,8,MUV,19.20-32.58
Toyota,Innova Crysta,Diesel,Manual/AT,2025,2.4,8,MUV,19.99-27.08
Toyota,Land Cruiser 300,Petrol,AT,2025,3.5,8,Premium SUV,231.00-241.00
Toyota,Hilux,Diesel,Manual/AT,2025,2.4,5,Pickup Truck,30.40-37.90
Toyota,Fortuner,Petrol/Diesel,Manual/AT,2025,2.7,7,Premium SUV,36.05-52.34
Toyota,Fortuner Legender,Diesel,AT,2025,2.8,7,Premium SUV,44.51-50.09
Toyota,Camry,Hybrid,CVT,2025,2.5,5,Sedan,48.5
Toyota,Glanza,Petrol,Manual/AMT,2025,1.2,5,Hatchback,6.99-10.00
Toyota,Taisor,Petrol/CNG,Manual/AMT,2025,1.2,5,Compact SUV,7.88-13.19
Volkswagen,Virtus,Petrol,Manual/AT,2025,1,5,Sedan,11.56-19.40
Volkswagen,Taigun,Petrol,Manual/AT,2025,1,5,Mid-size SUV,12.70-19.69
Volkswagen,Tiguan,Petrol,AT,2025,2,7,Premium SUV,37.70-40.70
Volvo,XC90,Petrol/Hybrid,AT,2025,2,7,Premium SUV,104.00-125.00
Volvo,EX30,Electric,Automatic,2025,0,5,Electric SUV,50.00-55.00
Volvo,S90,Petrol/Hybrid,AT,2025,2,5,Sedan,55.00-65.00
Volvo,XC40 Recharge,Electric,Automatic,2025,0,5,Electric SUV,56.90-62.95
Volvo,XC60,Petrol/Hybrid,AT,2025,2,5,Mid-size SUV,68.90-79.90
Volvo,V90,Petrol,AT,2025,2,5,Wagon,75.00-85.00
